Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""009714""",VITROX-C14,VITROX-C14,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""012845""",FRONTKN-C45,FRONTKN-C45,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""01389S""",ZETRIX-C9S,ZETRIX-C9S,0.055,0.06,0.150,-0.090,0.070,0.055,,,501842,,58,-,0%,,,,Active
"=""01389T""",ZETRIX-C9T,ZETRIX-C9T,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""01389V""",ZETRIX-C9V,ZETRIX-C9V,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""01389W""",ZETRIX-C9W,ZETRIX-C9W,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0151CV""",KGB-CV,KGB-CV,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""020825""",GREATEC-C25,GREATEC-C25,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0215CS""",SLVEST-CS,SLVEST-CS,0.115,0.115,0.250,-0.135,0.115,0.115,,,262,,100,-,0%,,,,Active
"=""0270C1""",NATGATE-C1,NATGATE-C1,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0270CZ""",NATGATE-CZ,NATGATE-CZ,,,0.170,,-,-,,,0,,-,-,0%,,,,Active
"=""0259CK""",SNS-CK,SNS-CK,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0259CL""",SNS-CL,SNS-CL,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""03037""",AURORA,AURORA,,,0.220,,-,-,,,0,,-,-,0%,,,,Active
"=""03029""",GPP,GPP,,,0.280,,-,-,,,0,,-,-,0%,,,,Active
"=""03022""",MCOM,MCOM,,,0.200,,-,-,,,0,,-,636450,94%,0.017,,,Active
"=""03015""",MFGROUP,MFGROUP,,,0.240,,-,-,,,0,,-,-,0%,,,,Active
"=""03006""",NPS,NPS,,,0.215,,-,-,,,0,,-,61145,53%,,,,Active
"=""03039""",RTSTECH,RTSTECH,,,0.165,,-,-,,,0,,-,-,0%,,,,Active
"=""03009""",SEERS,SEERS,,,0.100,,-,-,,,0,,-,-,0%,,,,Active
"=""03008""",SLIC,SLIC,,,0.600,,-,-,,,0,,-,-,0%,,,,Active
"=""03017""",UNIWALL,UNIWALL,,,0.490,,-,-,,,0,,-,116250,15%,-0.094,,,Active
"=""03042""",BVLH,BVLH,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""03053""",CCIB,CCIB,,,0.320,,-,-,,,0,,-,-,0%,,,,Active
"=""03045""",NP,NP,,,0.275,,-,-,,,0,,-,-,0%,,,,Active
"=""03056""",SAFETY,SAFETY,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""03057""",SANCY,SANCY,,,0.350,,-,-,,,0,,-,-,0%,,,,Active
"=""03043""",UTAMA,UTAMA,,,0.270,,-,-,,,0,,-,-,0%,,,,Active
"=""052819""",APPLE-C19,APPLE-C19,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""054647""",TENCENT-C47,TENCENT-C47,,,0.320,,-,-,,,0,,-,-,0%,,,,Active
"=""0574C2""",CATHAY-C2,CATHAY-C2,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058925""",JDCOM-C25,JDCOM-C25,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058719""",KUAISHO-C19,KUAISHO-C19,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058720""",KUAISHO-C20,KUAISHO-C20,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0650Q8""",FBMKLCI-CQ8,FBMKLCI-CQ8,0.23,0.23,0.150,+0.080,0.230,0.230,,,500,,-,-,0%,,,,Active
"=""0650EF""",FBMKLCI-HEF,FBMKLCI-HEF,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I1""",HSI-CWI1,HSI-CWI1,,,0.520,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IE""",HSI-CWIE,HSI-CWIE,,,1.270,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IK""",HSI-CWIK,HSI-CWIK,,,0.320,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HZ""",HSI-PWHZ,HSI-PWHZ,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652J2""",HSI-PWJ2,HSI-PWJ2,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652J5""",HSI-PWJ5,HSI-PWJ5,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652J6""",HSI-PWJ6,HSI-PWJ6,0.025,0.025,0.150,-0.125,0.025,0.025,,,500,,-,-,0%,,,,Active
"=""0652J8""",HSI-PWJ8,HSI-PWJ8,0.265,0.27,0.500,-0.230,0.270,0.265,,,7420,,16,-,0%,,,,Active
"=""0652KD""",HSI-CWKD,HSI-CWKD,,,0.290,,-,-,,,0,,-,-,0%,,,,Active
"=""0652LD""",HSI-PWLD,HSI-PWLD,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0736C6""",BAIDU-C6,BAIDU-C6,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0740C1""",BRODCOM-C1,BRODCOM-C1,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0743C3""",CATL-C3,CATL-C3,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0709H3""",GLDHK-H3,GLDHK-H3,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""101556""",AMBANK-C56,AMBANK-C56,0.05,0.05,0.150,-0.100,0.050,0.050,,,1000,,-,-,0%,,,,Active
"=""10232C""",CIMB-C2C,CIMB-C2C,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""117183""",MBSB-C83,MBSB-C83,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""117187""",MBSB-C87,MBSB-C87,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""12951Z""",PBBANK-C1Z,PBBANK-C1Z,0.025,0.025,0.150,-0.125,0.025,0.025,,,500,,-,-,0%,,,,Active
"=""12952A""",PBBANK-C2A,PBBANK-C2A,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""18181D""",BURSA-C1D,BURSA-C1D,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""18181E""",BURSA-C1E,BURSA-C1E,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""18181F""",BURSA-C1F,BURSA-C1F,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""181897""",BURSA-C97,BURSA-C97,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""196171""",IOICORP-C71,IOICORP-C71,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""196172""",IOICORP-C72,IOICORP-C72,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""248825""",ABMB-C25,ABMB-C25,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""244540""",KLK-C40,KLK-C40,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""31824A""",GENTINGC4A,GENTINGC4A,0.03,0.035,0.150,-0.115,0.035,0.030,,,1000,,50,-,0%,,,,Active
"=""341722""",E&O-C22,E&O-C22,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""4383C8""",JTIASA-C8,JTIASA-C8,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""419798""",SIME-C98,SIME-C98,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""48632A""",TM-C2A,TM-C2A,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
