Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""012842""",FRONTKN-C42,FRONTKN-C42,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""01389C""",MYEG-C9C,MYEG-C9C,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""03022""",MCOM,MCOM,,,0.200,,-,-,,,0,,-,636450,94%,0.017,,,"Suspended, Forbid"
"=""03015""",MFGROUP,MFGROUP,,,0.240,,-,-,,,0,,-,-,0%,,,,Active
"=""03006""",NPS,NPS,,,0.215,,-,-,,,0,,-,61145,53%,,,,Active
"=""03009""",SEERS,SEERS,,,0.100,,-,-,,,0,,-,-,0%,,,,Active
"=""03008""",SLIC,SLIC,,,0.600,,-,-,,,0,,-,-,0%,,,,Active
"=""03017""",UNIWALL,UNIWALL,,,0.490,,-,-,,,0,,-,116250,15%,-0.094,,,Active
"=""03041""",1TECH,1TECH,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""03037""",AURORA,AURORA,,,0.220,,-,-,,,0,,-,-,0%,,,,Active
"=""03042""",BVLH,BVLH,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""03053""",CCIB,CCIB,,,0.330,,-,-,,,0,,-,-,0%,,,,Active
"=""03029""",GPP,GPP,,,0.280,,-,-,,,0,,-,-,0%,,,,Active
"=""03045""",NP,NP,,,0.275,,-,-,,,0,,-,-,0%,,,,Active
"=""03039""",RTSTECH,RTSTECH,,,0.165,,-,-,,,0,,-,-,0%,,,,Active
"=""03056""",SAFETY,SAFETY,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""03057""",SANCY,SANCY,,,0.350,,-,-,,,0,,-,-,0%,,,,Active
"=""03043""",UTAMA,UTAMA,,,0.270,,-,-,,,0,,-,-,0%,,,,Active
"=""0505CT""",HKEX-CT,HKEX-CT,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0573C5""",MSFT-C5,MSFT-C5,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0650EA""",FBMKLCI-HEA,FBMKLCI-HEA,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652G2""",HSI-CWG2,HSI-CWG2,,,0.780,,-,-,,,0,,-,-,0%,,,,Active
"=""0652G3""",HSI-CWG3,HSI-CWG3,,,0.530,,-,-,,,0,,-,-,0%,,,,Active
"=""0652G4""",HSI-CWG4,HSI-CWG4,,,0.350,,-,-,,,0,,-,-,0%,,,,Active
"=""0652G5""",HSI-CWG5,HSI-CWG5,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652GP""",HSI-CWGP,HSI-CWGP,,,0.450,,-,-,,,0,,-,-,0%,,,,Active
