Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""01389R""",ZETRIX-C9R,ZETRIX-C9R,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""01389S""",ZETRIX-C9S,ZETRIX-C9S,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""01389T""",ZETRIX-C9T,ZETRIX-C9T,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""01389U""",ZETRIX-C9U,ZETRIX-C9U,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0215CS""",SLVEST-CS,SLVEST-CS,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0270CY""",NATGATE-CY,NATGATE-CY,0.05,0.05,0.150,-0.100,0.050,0.050,,,1500,,67,-,0%,,,,Active
"=""0259CJ""",SNS-CJ,SNS-CJ,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0259CK""",SNS-CK,SNS-CK,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""03037""",AURORA,AURORA,,,0.220,,-,-,,,0,,-,-,0%,,,,Active
"=""03029""",GPP,GPP,,,0.280,,-,-,,,0,,-,-,0%,,,,Active
"=""03022""",MCOM,MCOM,,,0.200,,-,-,,,0,,-,636450,94%,0.017,,,Suspended
"=""03015""",MFGROUP,MFGROUP,,,0.240,,-,-,,,0,,-,-,0%,,,,Active
"=""03006""",NPS,NPS,,,0.215,,-,-,,,0,,-,61145,53%,,,,Active
"=""03039""",RTSTECH,RTSTECH,,,0.165,,-,-,,,0,,-,-,0%,,,,Active
"=""03009""",SEERS,SEERS,,,0.100,,-,-,,,0,,-,-,0%,,,,Active
"=""03008""",SLIC,SLIC,,,0.600,,-,-,,,0,,-,-,0%,,,,Active
"=""03017""",UNIWALL,UNIWALL,,,0.490,,-,-,,,0,,-,116250,15%,-0.094,,,Active
"=""03041""",1TECH,1TECH,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""03042""",BVLH,BVLH,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""03053""",CCIB,CCIB,,,0.320,,-,-,,,0,,-,-,0%,,,,Active
"=""03045""",NP,NP,,,0.275,,-,-,,,0,,-,-,0%,,,,Active
"=""03056""",SAFETY,SAFETY,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""03057""",SANCY,SANCY,,,0.350,,-,-,,,0,,-,-,0%,,,,Active
"=""03043""",UTAMA,UTAMA,,,0.270,,-,-,,,0,,-,-,0%,,,,Active
"=""052819""",APPLE-C19,APPLE-C19,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""054647""",TENCENT-C47,TENCENT-C47,,,0.320,,-,-,,,0,,-,-,0%,,,,Active
"=""05821F""",ALIBABA-H1F,ALIBABA-H1F,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0574C2""",CATHAY-C2,CATHAY-C2,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0650EA""",FBMKLCI-HEA,FBMKLCI-HEA,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058925""",JDCOM-C25,JDCOM-C25,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058719""",KUAISHO-C19,KUAISHO-C19,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058720""",KUAISHO-C20,KUAISHO-C20,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0587H7""",KUAISHO-H7,KUAISHO-H7,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""058337""",MEITUAN-C37,MEITUAN-C37,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058138""",XIAOMI-C38,XIAOMI-C38,,,0.280,,-,-,,,0,,-,-,0%,,,,Active
"=""05811D""",XIAOMI-H1D,XIAOMI-H1D,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0650Q8""",FBMKLCI-CQ8,FBMKLCI-CQ8,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0650Q9""",FBMKLCI-CQ9,FBMKLCI-CQ9,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I1""",HSI-CWI1,HSI-CWI1,,,0.520,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I4""",HSI-CWI4,HSI-CWI4,,,0.750,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I5""",HSI-CWI5,HSI-CWI5,,,0.450,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I6""",HSI-CWI6,HSI-CWI6,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I7""",HSI-CWI7,HSI-CWI7,0.17,0.17,0.150,+0.020,0.170,0.170,,,100,,100,-,0%,,,,Active
"=""0652HF""",HSI-PWHF,HSI-PWHF,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HO""",HSI-PWHO,HSI-PWHO,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HZ""",HSI-PWHZ,HSI-PWHZ,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I8""",HSI-CWI8,HSI-CWI8,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652I9""",HSI-CWI9,HSI-CWI9,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652IE""",HSI-CWIE,HSI-CWIE,,,1.270,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IK""",HSI-CWIK,HSI-CWIK,,,0.320,,-,-,,,0,,-,-,0%,,,,Active
"=""0652J2""",HSI-PWJ2,HSI-PWJ2,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652J3""",HSI-PWJ3,HSI-PWJ3,0.12,0.12,0.150,-0.030,0.120,0.120,,,9,,100,-,0%,,,,Active
"=""0652J5""",HSI-PWJ5,HSI-PWJ5,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652J6""",HSI-PWJ6,HSI-PWJ6,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652J7""",HSI-PWJ7,HSI-PWJ7,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652J8""",HSI-PWJ8,HSI-PWJ8,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652J9""",HSI-PWJ9,HSI-PWJ9,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652KA""",HSI-CWKA,HSI-CWKA,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652KB""",HSI-CWKB,HSI-CWKB,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652KC""",HSI-CWKC,HSI-CWKC,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652KD""",HSI-CWKD,HSI-CWKD,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652KE""",HSI-CWKE,HSI-CWKE,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652JT""",HSI-PWJT,HSI-PWJT,,,0.540,,-,-,,,0,,-,-,0%,,,,Active
"=""0652JV""",HSI-PWJV,HSI-PWJV,,,1.260,,-,-,,,0,,-,-,0%,,,,Active
"=""0652LA""",HSI-PWLA,HSI-PWLA,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652LB""",HSI-PWLB,HSI-PWLB,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""0652LC""",HSI-PWLC,HSI-PWLC,0.58,0.59,-,+0.010,0.590,0.570,,,402,,50,-,0%,,,,New
"=""0744C1""",AMD-C1,AMD-C1,0.06,0.055,0.150,-0.095,0.060,0.055,,,200,,100,-,0%,,,,Active
"=""0736C6""",BAIDU-C6,BAIDU-C6,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0740C1""",BRODCOM-C1,BRODCOM-C1,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0743C3""",CATL-C3,CATL-C3,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0709H3""",GLDHK-H3,GLDHK-H3,,,0.490,,-,-,,,0,,-,-,0%,,,,Active
"=""0742C3""",POPMART-C3,POPMART-C3,0.205,0.21,-,+0.060,0.210,0.205,,,10165,,1,-,0%,,,,New
"=""10232C""",CIMB-C2C,CIMB-C2C,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""117183""",MBSB-C83,MBSB-C83,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""106668""",RHBBANKC68,RHBBANKC68,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""18181D""",BURSA-C1D,BURSA-C1D,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""18181E""",BURSA-C1E,BURSA-C1E,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""18181F""",BURSA-C1F,BURSA-C1F,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""181897""",BURSA-C97,BURSA-C97,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""16193T""",DRBHCOMC3T,DRBHCOMC3T,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""196171""",IOICORP-C71,IOICORP-C71,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""196172""",IOICORP-C72,IOICORP-C72,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""244540""",KLK-C40,KLK-C40,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""341722""",E&O-C22,E&O-C22,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""4065CU""",PPB-CU,PPB-CU,0.06,0.055,-,-0.095,0.060,0.055,,,1301,,100,-,0%,,,,New
"=""41971C""",SIME-C1C,SIME-C1C,0.065,0.065,0.150,-0.085,0.065,0.065,,,1000,,100,-,0%,,,,Active
"=""419798""",SIME-C98,SIME-C98,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""4383C8""",JTIASA-C8,JTIASA-C8,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""48632A""",TM-C2A,TM-C2A,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""510230""",GCB-C30,GCB-C30,0.04,0.045,0.150,-0.105,0.045,0.040,,,6500,,23,-,0%,,,,Active
"=""514155""",DAYANG-C55,DAYANG-C55,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""514156""",DAYANG-C56,DAYANG-C56,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""514157""",DAYANG-C57,DAYANG-C57,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""51481X""",UEMS-C1X,UEMS-C1X,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""51683A""",HARTA-C3A,HARTA-C3A,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""516120""",JCY-C20,JCY-C20,0.055,0.055,-,-0.095,0.055,0.055,,,1000,,-,-,0%,,,,New
"=""5184CM""",CYPARK-CM,CYPARK-CM,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5184CN""",CYPARK-CN,CYPARK-CN,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""519984""",HIBISCS-C84,HIBISCS-C84,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""519985""",HIBISCS-C85,HIBISCS-C85,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""519986""",HIBISCS-C86,HIBISCS-C86,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
