Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""01389H""",ZETRIX-C9H,ZETRIX-C9H,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""01389I""",ZETRIX-C9I,ZETRIX-C9I,0.08,0.08,0.150,-0.070,0.080,0.080,,,4000,,-,-,0%,,,,Active
"=""01389J""",ZETRIX-C9J,ZETRIX-C9J,0.165,0.165,-,+0.015,0.165,0.165,,,7000,,7,-,0%,,,,New
"=""03006""",NPS,NPS,,,0.215,,-,-,,,0,,-,61145,53%,,,,Active
"=""03009""",SEERS,SEERS,,,0.100,,-,-,,,0,,-,-,0%,,,,Active
"=""03008""",SLIC,SLIC,,,0.600,,-,-,,,0,,-,-,0%,,,,Active
"=""03041""",1TECH,1TECH,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""03037""",AURORA,AURORA,,,0.220,,-,-,,,0,,-,-,0%,,,,Active
"=""03042""",BVLH,BVLH,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""03053""",CCIB,CCIB,,,0.330,,-,-,,,0,,-,-,0%,,,,Active
"=""03029""",GPP,GPP,,,0.280,,-,-,,,0,,-,-,0%,,,,Active
"=""03022""",MCOM,MCOM,,,0.200,,-,-,,,0,,-,636450,94%,0.017,,,"Suspended, Forbid"
"=""03015""",MFGROUP,MFGROUP,,,0.240,,-,-,,,0,,-,-,0%,,,,Active
"=""03045""",NP,NP,,,0.275,,-,-,,,0,,-,-,0%,,,,Active
"=""03039""",RTSTECH,RTSTECH,,,0.165,,-,-,,,0,,-,-,0%,,,,Active
"=""03056""",SAFETY,SAFETY,,,0.190,,-,-,,,0,,-,-,0%,,,,Active
"=""03057""",SANCY,SANCY,,,0.350,,-,-,,,0,,-,-,0%,,,,Active
"=""03017""",UNIWALL,UNIWALL,,,0.490,,-,-,,,0,,-,116250,15%,-0.094,,,Active
"=""03043""",UTAMA,UTAMA,,,0.270,,-,-,,,0,,-,-,0%,,,,Active
